Frequency (Hz),Magnitude
60,0.014203
61,0.025105
0,33.226505
0,12.815062
1,2.319409
2,2.833745
3,2.107989
4,1.362405
5,1.675103
6,2.619884
7,2.070004
8,1.701353
9,1.442598
10,1.299354
11,1.703406
12,1.362422
13,1.061018
14,1.291815
15,1.306892
16,0.978849
17,1.029661
18,1.021526
19,0.827291
20,0.855705
21,0.831414
22,0.609592
23,0.605646
24,0.622058
25,0.414561
26,0.364347
27,0.339911
28,0.18745
29,0.177358
30,0.214303
31,0.158751
32,0.174885
33,0.15564
34,0.179743
35,0.110378
36,0.141074
37,0.114831
38,0.065746
39,0.08717
40,0.052686
41,0.06008
41,0.046776
42,0.036903
43,0.061811
44,0.130372
45,0.063925
46,0.047658
47,0.053501
48,0.070596
49,0.077847
50,0.102589
51,0.040124
52,0.055769
53,0.061476
54,0.035933
55,0.02139
56,0.010002
57,0.005961
58,0.028728
59,0.029666
60,0.032766
61,0.036742
0,34.264175
0,16.327295
1,2.851419
2,2.61963
3,3.00023
4,2.534509
5,2.675913
6,2.812012
7,2.222601
8,2.14036
9,2.149267
10,2.098816
11,2.071306
12,2.066332
13,1.79204
14,1.642309
15,1.594977
16,1.579258
17,1.399047
18,1.314627
19,1.30759
20,1.233095
21,1.145418
22,0.966447
23,0.79827
24,0.695843
25,0.690718
26,0.663601
27,0.557422
28,0.422481
29,0.377398
30,0.326989
31,0.263793
32,0.205992
33,0.186707
34,0.148612
35,0.149151
36,0.120104
37,0.136816
38,0.138724
39,0.126443
40,0.080975
41,0.096526
41,0.092409
42,0.076649
43,0.066356
44,0.080204
45,0.071246
46,0.066193
47,0.041471
48,0.053812
49,0.056956
50,0.042329
51,0.083136
52,0.107173
53,0.094877
54,0.066011
55,0.069559
56,0.09645
57,0.095041
58,0.060012
59,0.072901
60,0.094793
61,0.056566
0,33.014801
0,14.012918
1,2.181595
2,1.953507
3,1.47197
4,0.598066
5,0.497913
6,1.69611
7,1.114524
8,0.594305
9,0.562804
10,0.630658
11,0.864561
12,0.773351
13,0.395735
14,0.502043
15,0.658957
16,0.555965
17,0.43909
18,0.36595
19,0.399541
20,0.313246
21,0.355236
22,0.264541
23,0.283286
24,0.280213
25,0.307163
26,0.272827
27,0.1713
28,0.152507
29,0.22076
30,0.11871
31,0.058285
32,0.032314
33,0.06834
34,0.040585
35,0.173865
36,0.150405
37,0.087034
38,0.07688
39,0.058826
40,0.048554
41,0.047225
41,0.039976
42,0.056414
43,0.079925
44,0.046646
45,0.082432
46,0.111494
47,0.081389
48,0.091649
49,0.0956
50,0.075816
51,0.055818
52,0.062054
53,0.03313
54,0.014892
55,0.023139
56,0.058241
57,0.017585
58,0.012599
59,0.013123
60,0.012399
61,0.024178
0,34.431496
0,16.293734
1,4.057779
2,2.355578
3,2.435154
4,2.630779
5,3.032159
6,2.668445
7,1.765565
8,2.425232
9,2.125652
10,2.382128
11,1.585535
12,2.114087
13,1.491386
14,2.10659
15,1.599563
16,1.743722
17,1.359828
18,1.382735
19,1.226939
20,1.092283
21,1.108414
22,0.846442
23,1.045842
24,0.669219
25,0.79532
26,0.515945
27,0.667304
28,0.464025
29,0.501872
30,0.379174
31,0.348286
32,0.302113
33,0.27859
34,0.261518
35,0.214928
36,0.22061
37,0.136933
38,0.136366
39,0.112014
40,0.110678
41,0.133893
41,0.155534
42,0.042445
43,0.037895
44,0.05423
45,0.0615
46,0.054728
47,0.06999
48,0.043521
49,0.039889
50,0.080033
51,0.112599
52,0.057208
53,0.043568
54,0.018674
55,0.040152
56,0.030274
57,0.006212
58,0.030076
59,0.056777
60,0.069982
61,0.070943
0,33.735611
0,13.592516
1,3.573886
2,3.47395
3,2.049943
4,1.358178
5,2.094703
6,2.656978
7,2.447539
8,1.732731
9,1.630005
10,1.874728
11,1.79201
12,1.526501
13,1.573143
14,1.566736
15,1.417647
16,1.313969
17,1.230769
18,1.160834
19,1.121516
20,1.021456
21,0.912382
22,0.828752
23,0.795713
24,0.689516
25,0.61472
26,0.494311
27,0.399918
28,0.375502
29,0.311323
30,0.231503
31,0.189249
32,0.149987
33,0.124697
34,0.12958
35,0.136924
36,0.115446
37,0.070918
38,0.037409
39,0.053881
40,0.082546
41,0.111834
41,0.109378
42,0.033773
43,0.048336
44,0.034703
45,0.055264
46,0.052379
47,0.077209
48,0.088863
49,0.04393
50,0.015371
51,0.020913
52,0.070257
53,0.072357
54,0.033443
55,0.026152
56,0.035487
57,0.057262
58,0.096504
59,0.081152
60,0.041738
61,0.022291
0,34.26442
0,15.073505
1,3.20305
2,0.573418
3,2.67783
4,1.548843
5,1.510396
6,1.698375
7,2.256425
8,1.606951
9,1.338672
10,1.849228
11,1.159086
12,1.727265
13,0.970309
14,1.63271
15,0.788996
16,1.60398
17,0.668265
18,1.317687
19,0.659815
20,1.207331
21,0.674347
22,1.033655
23,0.665531
24,0.752578
25,0.515306
26,0.544363
27,0.575496
28,0.468279
29,0.559499
30,0.349565
31,0.318255
32,0.185137
33,0.244278
34,0.127464
35,0.170635
36,0.147772
37,0.133238
38,0.087878
39,0.11972
40,0.118386
41,0.104175
41,0.067201
42,0.078398
43,0.048841
44,0.041803
45,0.059282
46,0.039877
47,0.041887
48,0.038301
49,0.039506
50,0.065015
51,0.074848
52,0.043122
53,0.054782
54,0.071373
55,0.033929
56,0.036098
57,0.045451
58,0.025316
59,0.031668
60,0.016242
61,0.049735
0,33.693794
0,14.481542
1,1.180995
2,0.695222
3,0.576074
4,0.672634
5,0.292195
6,0.428221
7,0.811388
8,0.507527
9,0.330598
10,0.419685
11,0.15914
12,0.516096
13,0.383528
14,0.291145
15,0.306823
16,0.333679
17,0.383492
18,0.321098
19,0.190225
20,0.131234
21,0.164249
22,0.140417
23,0.169036
24,0.170128
25,0.16973
26,0.135674
27,0.17142
28,0.058752
29,0.079791
30,0.046051
31,0.057883
32,0.052399
33,0.052678
34,0.042441
35,0.061023
36,0.049196
37,0.057522
38,0.031355
39,0.069414
40,0.078979
41,0.058427
41,0.045262
42,0.019356
43,0.023121
44,0.016217
45,0.079538
46,0.056681
47,0.030334
48,0.057539
49,0.022316
50,0.026201
51,0.050699
52,0.049361
53,0.032546
54,0.040074
55,0.015293
56,0.051927
57,0.032058
58,0.054841
59,0.018345
60,0.079074
61,0.026977
0,34.546219
0,16.921642
1,3.572973
2,2.095386
3,2.814803
4,2.251459
5,1.37528
6,1.61561
7,2.254709
8,2.033238
9,1.79294
10,1.881016
11,1.812866
12,1.884464
13,1.741
14,1.564955
15,1.399478
16,1.44554
17,1.307941
18,1.2043
19,1.093334
20,1.185588
21,1.028069
22,0.956716
23,0.742844
24,0.72517
25,0.668703
26,0.59349
27,0.463386
28,0.427205
29,0.43055
30,0.40938
31,0.314639
32,0.237642
33,0.204744
34,0.132121
35,0.246457
36,0.334699
37,0.316237
38,0.051674
39,0.034636
40,0.088075
41,0.226076
41,0.180971
42,0.124652
43,0.034318
44,0.110876
45,0.073007
46,0.027427
47,0.067446
48,0.154967
49,0.150756
50,0.172232
51,0.092712
52,0.083248
53,0.061365
54,0.071552
55,0.081251
56,0.140156
57,0.128213
58,0.09573
59,0.091049
60,0.055468
61,0.097316
0,34.169235
0,15.795379
1,4.139362
2,3.198689
3,2.056928
4,2.410927
5,1.756374
6,2.94114
7,1.854897
8,2.485171
9,2.073313
10,2.243285
11,2.55911
12,1.781911
13,2.286247
14,1.520734
15,2.069582
16,1.609044
17,1.5604
18,1.578233
19,0.985387
20,1.386948
21,0.913922
22,1.09243
23,0.808922
24,0.774972
25,0.81109
26,0.52217
27,0.683238
28,0.408774
29,0.451436
30,0.335157
31,0.286616
32,0.272593
33,0.154802
34,0.152545
35,0.092397
36,0.130648
37,0.119056
38,0.119473
39,0.139619
40,0.108711
41,0.088107
41,0.070367
42,0.094551
43,0.094415
44,0.099636
45,0.103412
46,0.086964
47,0.106715
48,0.067079
49,0.063124
50,0.052648
51,0.064103
52,0.05945
53,0.046152
54,0.07099
55,0.041595
56,0.066681
57,0.039036
58,0.036616
59,0.064001
60,0.045587
61,0.081154
0,33.85334
0,14.620483
1,3.966496
2,2.076283
3,2.055285
4,2.108783
5,2.215483
6,1.756199
7,1.594094
8,2.591295
9,1.346513
10,2.272879
11,0.85648
12,2.09839
13,0.915302
14,1.779055
15,1.208036
16,1.314642
17,1.263075
18,1.06812
19,1.36083
20,0.564464
21,1.156673
22,0.383172
23,0.832406
24,0.30436
25,0.891472
26,0.515943
27,0.620479
28,0.49889
29,0.215504
30,0.195348
31,0.201929
32,0.237114
33,0.155039
34,0.24819
35,0.096976
36,0.154242
37,0.078767
38,0.172795
39,0.121552
40,0.086459
41,0.125814
41,0.163257
42,0.152955
43,0.143556
44,0.163009
45,0.087047
46,0.089791
47,0.051663
48,0.052921
49,0.035585
50,0.023224
51,0.055187
52,0.087985
53,0.062648
54,0.036828
55,0.039878
56,0.03975
57,0.048286
58,0.052815
59,0.061844
60,0.058811
61,0.033569
0,33.798248
0,12.481561
1,3.011743
2,3.240278
3,1.582369
4,0.930073
5,2.049139
6,1.591137
7,2.013751
8,1.329497
9,0.668492
10,1.412924
11,1.297782
12,1.022675
13,1.314823
14,0.830841
15,0.87486
16,1.121883
17,0.649819
18,0.760989
19,0.904279
20,0.554793
21,0.687469
22,0.742141
23,0.434802
24,0.533253
25,0.530904
26,0.343284
27,0.367514
28,0.278569
29,0.273679
30,0.221587
31,0.150185
32,0.147287
33,0.162348
34,0.113801
35,0.061893
36,0.069743
37,0.02663
38,0.051074
39,0.029285
40,0.055503
41,0.106415
41,0.078105
42,0.040851
43,0.068911
44,0.038242
45,0.053071
46,0.062905
47,0.026488
48,0.040735
49,0.016563
50,0.015066
51,0.037891
52,0.055871
53,0.024512
54,0.03459
55,0.033502
56,0.028995
57,0.017526
58,0.034091
59,0.043191
60,0.027872
61,0.037704
0,33.632729
0,15.717484
1,2.148646
2,2.873477
3,2.485494
4,2.386442
5,2.433462
6,2.002146
7,2.39032
8,2.161023
9,2.007488
10,1.919362
11,1.949402
12,1.860135
13,1.606335
14,1.521117
15,1.599243
16,1.565072
17,1.335042
18,1.226781
19,1.209022
20,1.107754
21,0.97371
22,0.890187
23,0.851905
24,0.777983
25,0.655702
26,0.590801
27,0.630071
28,0.586788
29,0.438809
30,0.424974
31,0.4374
32,0.378603
33,0.313474
34,0.248269
35,0.214156
36,0.241403
37,0.190009
38,0.140904
39,0.113258
40,0.115317
41,0.15094
41,0.156843
42,0.131166
43,0.096224
44,0.0459
45,0.048106
46,0.070892
47,0.095614
48,0.122008
49,0.139095
50,0.103845
51,0.099379
52,0.0797
53,0.064727
54,0.02909
55,0.01752
56,0.02932
57,0.068913
58,0.062879
59,0.06353
60,0.050496
61,0.059455
0,34.164722
0,13.618615
1,2.71164
2,1.614547
3,2.557745
4,0.907207
5,0.78868
6,2.706641
7,1.060623
8,2.048255
9,0.303146
10,1.93597
11,0.39433
12,1.562399
13,1.090968
14,1.409044
15,1.142028
16,0.905792
17,1.200551
18,0.404315
19,1.202142
20,0.108934
21,1.001227
22,0.218618
23,0.771996
24,0.411143
25,0.538778
26,0.443851
27,0.309112
28,0.443382
29,0.17353
30,0.337439
31,0.023001
32,0.268377
33,0.0526
34,0.174836
35,0.094339
36,0.136511
37,0.066411
38,0.03668
39,0.139207
40,0.033468
41,0.109271
41,0.030771
42,0.135561
43,0.037578
44,0.046712
45,0.027636
46,0.059062
47,0.038997
48,0.040867
49,0.045779
50,0.008779
51,0.047132
52,0.01055
53,0.030952
54,0.008826
55,0.012724
56,0.012969
57,0.014386
58,0.014176
59,0.014513
60,0.011033
61,0.008208
0,33.799824
0,14.152174
1,2.884966
2,3.443902
3,3.051826
4,2.457113
5,2.427004
6,2.584194
7,2.435397
8,2.0964
9,1.946474
10,2.047029
11,2.073968
12,1.912332
13,1.654208
14,1.645643
15,1.620767
16,1.475645
17,1.37855
18,1.322733
19,1.265314
20,1.15353
21,1.101875
22,1.053199
23,0.952759
24,0.774564
25,0.598899
26,0.55135
27,0.525531
28,0.48305
29,0.407082
30,0.374644
31,0.299984
32,0.199166
33,0.180978
34,0.165218
35,0.18916
36,0.220406
37,0.191049
38,0.129717
39,0.075944
40,0.065372
41,0.113086
41,0.147835
42,0.167936
43,0.169064
44,0.131933
45,0.107953
46,0.121375
47,0.125497
48,0.082655
49,0.059758
50,0.067794
51,0.079205
52,0.06426
53,0.049334
54,0.05
55,0.059552
56,0.077259
57,0.085328
58,0.072813
59,0.042807
60,0.042957
61,0.090325
0,34.755692
0,15.120256
1,0.319486
2,1.924332
3,1.048486
4,0.988114
5,0.51194
6,2.054287
7,0.633118
8,1.150228
9,1.052226
10,0.924169
11,0.499346
12,1.174629
13,0.943713
14,0.492204
15,0.682072
16,0.863204
17,0.496647
18,0.49983
19,0.716194
20,0.462589
21,0.379655
22,0.472508
23,0.440068
24,0.287605
25,0.365517
26,0.27836
27,0.218193
28,0.172737
29,0.204635
30,0.192659
31,0.174631
32,0.165217
33,0.081424
34,0.128461
35,0.057154
36,0.105991
37,0.077723
38,0.032811
39,0.058884
40,0.032439
41,0.024016
41,0.043627
42,0.069184
43,0.052485
44,0.014793
45,0.035756
46,0.053001
47,0.023069
48,0.050871
49,0.054732
50,0.02129
51,0.017078
52,0.039901
53,0.052023
54,0.036514
55,0.076652
56,0.038158
57,0.037879
58,0.034094
59,0.016424
60,0.023003
61,0.02462
0,33.226273
0,12.623182
1,1.844864
2,2.286887
3,1.547677
4,1.79887
5,0.945907
6,1.555386
7,2.246293
8,0.920184
9,1.512406
10,1.016146
11,1.038151
12,1.381478
13,0.511022
14,1.064944
15,1.012005
16,0.746658
17,1.086146
18,0.534111
19,0.753838
20,0.881677
21,0.53599
22,0.700087
23,0.348163
24,0.552206
25,0.450888
26,0.161334
27,0.553137
28,0.242764
29,0.073833
30,0.346056
31,0.244613
32,0.215877
33,0.114545
34,0.094453
35,0.103717
36,0.070525
37,0.026075
38,0.150954
39,0.123935
40,0.08584
41,0.165927
41,0.129122
42,0.106663
43,0.025396
44,0.036793
45,0.061906
46,0.051766
47,0.068925
48,0.157984
49,0.152974
50,0.083654
51,0.050135
52,0.012225
53,0.051132
54,0.036107
55,0.048071
56,0.09242
57,0.100703
58,0.104991
59,0.073986
60,0.075449
61,0.075984
0,34.627735
0,16.340996
1,3.054496
2,3.266243
3,2.658614
4,2.047389
5,2.327898
6,2.666819
7,2.856004
8,2.342569
9,2.168158
10,2.152797
11,1.957937
12,1.977417
13,1.824809
14,1.731838
15,1.674433
16,1.663469
17,1.491217
18,1.405079
19,1.374138
20,1.291924
21,1.192674
22,1.126123
23,0.982059
24,0.902496
25,0.824644
26,0.724636
27,0.629097
28,0.524737
29,0.425281
30,0.382674
31,0.39627
32,0.319562
33,0.22684
34,0.157241
35,0.155964
36,0.178916
37,0.174364
38,0.137875
39,0.122806
40,0.111264
41,0.11086
41,0.118049
42,0.135002
43,0.108797
44,0.080749
45,0.032157
46,0.06848
47,0.042902
48,0.039592
49,0.00194
50,0.037741
51,0.034714
52,0.068618
53,0.084682
54,0.039964
55,0.051499
56,0.093674
57,0.100404
58,0.09641
59,0.102894
60,0.05923
61,0.045563
0,33.411934
0,14.05608
1,2.993198
2,0.449056
3,2.815894
4,1.292496
5,1.649482
6,2.195715
7,2.555529
8,1.51245
9,1.486084
10,1.906062
11,1.229394
12,1.71081
13,0.938184
14,1.639267
15,0.728891
16,1.634566
17,0.598195
18,1.452671
19,0.622531
20,1.308645
21,0.442332
22,0.897465
23,0.480551
24,0.742462
25,0.525222
26,0.63506
27,0.488762
28,0.368844
29,0.273229
30,0.204081
31,0.315148
32,0.180001
33,0.126698
34,0.139095
35,0.273577
36,0.17023
37,0.104715
38,0.025109
39,0.063086
40,0.017368
41,0.047956
41,0.11806
42,0.0714
43,0.157503
44,0.118798
45,0.104053
46,0.022471
47,0.095889
48,0.084999
49,0.097632
50,0.095365
51,0.094278
52,0.110073
53,0.092874
54,0.054243
55,0.034313
56,0.052531
57,0.034049
58,0.024288
59,0.010679
60,0.054475
61,0.091257
0,33.980896
0,12.934155
1,2.791554
2,3.182572
3,1.948192
4,1.110126
5,1.615944
6,1.40483
7,1.819866
8,1.552134
9,1.242834
10,1.656735
11,1.339202
12,1.360146
13,1.352718
14,0.954688
15,1.332197
16,1.275483
17,0.925405
18,1.084439
19,0.932267
20,0.855029
21,0.91563
22,0.705158
23,0.662883
24,0.686898
25,0.475157
26,0.524051
27,0.457699
28,0.331639
29,0.364047
30,0.268299
31,0.288391
32,0.25438
33,0.137958
34,0.185203
35,0.122781
36,0.054019
37,0.062304
38,0.064758
39,0.06513
40,0.076032
41,0.053268
41,0.043638
42,0.054969
43,0.032218
44,0.061031
45,0.080405
46,0.022188
47,0.043255
48,0.022067
49,0.022384
50,0.038849
51,0.065538
52,0.059421
53,0.03988
54,0.026129
55,0.038871
56,0.028621
57,0.028179
58,0.04412
59,0.064809
60,0.033692
61,0.026329
0,34.934189
0,16.266479
1,1.039431
2,2.122341
3,1.92448
4,1.867027
5,1.662646
6,1.409283
7,1.718601
8,1.651188
9,1.603712
10,1.450423
11,1.387435
12,1.491568
13,1.334612
14,1.172327
15,1.223843
16,1.262775
17,1.094446
18,0.917285
19,1.005408
20,0.890887
21,0.701849
22,0.733597
23,0.673179
24,0.476135
25,0.505797
26,0.438002
27,0.415215
28,0.387022
29,0.419628
30,0.310726
31,0.096509
32,0.132866
33,0.232857
34,0.232524
35,0.109747
36,0.183812
37,0.213528
38,0.272866
39,0.204908
40,0.032583
41,0.149758
41,0.152954
42,0.154891
43,0.090517
44,0.085618
45,0.084244
46,0.053214
47,0.036419
48,0.051609
49,0.048872
50,0.083007
51,0.10357
52,0.111009
53,0.087082
54,0.05832
55,0.028793
56,0.007462
57,0.038367
58,0.044739
59,0.027378
60,0.031579
61,0.019948
0,34.41721
0,13.31743
1,1.881623
2,2.356029
3,1.965795
4,0.945272
5,1.448906
6,1.752875
7,1.304792
8,1.410042
9,1.203218
10,0.963615
11,1.098367
12,1.422558
13,0.831418
14,0.803476
15,1.181229
16,0.95939
17,0.691448
18,0.876087
19,0.827291
20,0.572376
21,0.588548
22,0.667265
23,0.51606
24,0.466174
25,0.49435
26,0.354608
27,0.31029
28,0.366696
29,0.274046
30,0.183165
31,0.18133
32,0.153236
33,0.131861
34,0.139818
35,0.155813
36,0.068892
37,0.025005
38,0.106129
39,0.06388
40,0.049203
41,0.072086
41,0.051593
42,0.034459
43,0.02793
44,0.061378
45,0.02779
46,0.027823
47,0.044165
48,0.017623
49,0.03257
50,0.018616
51,0.019223
52,0.026225
53,0.023964
54,0.032964
55,0.004903
56,0.015364
57,0.007598
58,0.038165
59,0.040294
60,0.02744
61,0.015461
0,33.785072
0,16.143934
1,1.699569
2,2.696316
3,1.888521
4,2.018281
5,1.280387
6,1.937333
7,2.2173
8,1.856793
9,1.872722
10,1.686903
11,1.75088
12,1.645406
13,1.540668
14,1.437808
15,1.372972
16,1.302746
17,1.309266
18,1.226626
19,1.056532
20,1.095166
21,1.023406
22,0.962877
23,0.921216
24,0.800209
25,0.773675
26,0.639054
27,0.549427
28,0.511548
29,0.435773
30,0.347834
31,0.205704
32,0.078055
33,0.085999
34,0.193251
35,0.272044
36,0.256931
37,0.245395
38,0.237498
39,0.169632
40,0.198947
41,0.191643
41,0.189045
42,0.166192
43,0.078795
44,0.062408
45,0.024598
46,0.056123
47,0.096792
48,0.092725
49,0.013347
50,0.057903
51,0.049351
52,0.066763
53,0.05038
54,0.025295
55,0.055254
56,0.071228
57,0.06949
58,0.018785
59,0.019258
60,0.026259
61,0.055104
0,34.344742
0,14.715175
1,0.54417
2,2.305012
3,0.510406
4,1.416743
5,0.748802
6,1.445831
7,1.347296
8,1.544257
9,0.652794
10,0.842514
11,1.363067
12,0.587685
13,1.005123
14,1.180188
15,0.637157
16,0.654233
17,0.965526
18,0.42735
19,0.576898
20,0.825414
21,0.209678
22,0.411191
23,0.542197
24,0.253506
25,0.347714
26,0.399488
27,0.228552
28,0.238301
29,0.306569
30,0.135724
31,0.145407
32,0.154663
33,0.120418
34,0.122836
35,0.083946
36,0.127581
37,0.07628
38,0.046476
39,0.05425
40,0.082623
41,0.065001
41,0.041726
42,0.061286
43,0.040522
44,0.030086
45,0.012728
46,0.084551
47,0.028266
48,0.023869
49,0.053295
50,0.022454
51,0.015266
52,0.03494
53,0.024808
54,0.024258
55,0.040827
56,0.027503
57,0.022767
58,0.051635
59,0.02407
60,0.017323
61,0.053957
0,33.968208
0,14.397038
1,2.948458
2,3.117953
3,2.591263
4,1.873636
5,2.149303
6,2.544818
7,2.246367
8,1.970217
9,1.794389
10,1.946238
11,2.14536
12,2.106468
13,1.703305
14,1.40612
15,1.57134
16,1.481301
17,1.346155
18,1.235891
19,1.194582
20,1.032242
21,0.934698
22,0.939356
23,0.802502
24,0.709558
25,0.583357
26,0.526608
27,0.483266
28,0.383233
29,0.376116
30,0.36386
31,0.240086
32,0.198152
33,0.123736
34,0.129795
35,0.014185
36,0.11372
37,0.148554
38,0.170008
39,0.075904
40,0.120724
41,0.043019
41,0.047066
42,0.128379
43,0.076683
44,0.081314
45,0.104355
46,0.05376
47,0.085095
48,0.099375
49,0.040449
50,0.021648
51,0.0591
52,0.057342
53,0.041976
54,0.061214
55,0.019895
56,0.068441
57,0.061667
58,0.039796
59,0.048548
60,0.070753
61,0.033203
0,35.582214
0,17.100151
1,2.51099
2,2.574014
3,2.320159
4,1.95557
5,1.87373
6,2.380917
7,2.280559
8,2.050964
9,1.950556
10,1.620462
11,1.992506
12,1.700176
13,1.583318
14,1.660547
15,1.305075
16,1.515864
17,1.26188
18,1.268519
19,1.239889
20,0.944162
21,1.027781
22,0.806599
23,0.781713
24,0.721147
25,0.541465
26,0.560025
27,0.478508
28,0.469749
29,0.38505
30,0.281034
31,0.233034
32,0.207743
33,0.214088
34,0.142364
35,0.093027
36,0.118574
37,0.104767
38,0.124011
39,0.10826
40,0.091166
41,0.137635
41,0.104811
42,0.076283
43,0.053802
44,0.064904
45,0.054713
46,0.02431
47,0.058386
48,0.039644
49,0.043553
50,0.057084
51,0.029496
52,0.057881
53,0.053575
54,0.04516
55,0.014375
56,0.018604
57,0.026704
58,0.002628
59,0.038238
60,0.074026
61,0.050015
0,34.345215
0,14.456009
1,0.922657
2,2.511366
3,0.537306
4,1.561434
5,1.620486
6,0.497558
7,2.097822
8,0.827363
9,1.053694
10,1.506569
11,0.569936
12,1.241322
13,1.203803
14,0.547019
15,1.288524
16,0.912352
17,0.651311
18,0.948435
19,0.478113
20,0.728319
21,0.764788
22,0.182911
23,0.689746
24,0.570364
25,0.220606
26,0.52756
27,0.220025
28,0.200367
29,0.420928
30,0.15029
31,0.20129
32,0.124941
33,0.096184
34,0.214501
35,0.252
36,0.120936
37,0.069799
38,0.074333
39,0.063453
40,0.10636
41,0.125302
41,0.10873
42,0.050132
43,0.058809
44,0.131445
45,0.106397
46,0.084372
47,0.055099
48,0.005794
49,0.017761
50,0.070618
51,0.033105
52,0.030677
53,0.039936
54,0.007284
55,0.037678
56,0.013277
57,0.049923
58,0.012089
59,0.027687
60,0.038595
61,0.017984
0,34.317486
0,14.738119
1,3.005342
2,3.174259
3,2.328303
4,1.791206
5,2.237192
6,2.80681
7,2.541531
8,1.837344
9,1.904293
10,2.162767
11,2.054412
12,1.764207
13,1.463909
14,1.51543
15,1.707349
16,1.621155
17,1.448578
18,1.229062
19,1.172892
20,1.172848
21,1.116415
22,0.964598
23,0.781263
24,0.738378
25,0.742499
26,0.664867
27,0.538195
28,0.425542
29,0.358501
30,0.395508
31,0.357303
32,0.234321
33,0.188091
34,0.164158
35,0.181412
36,0.13237
37,0.082758
38,0.090106
39,0.135602
40,0.163078
41,0.089154
41,0.009289
42,0.078586
43,0.159438
44,0.1828
45,0.132775
46,0.060265
47,0.04312
48,0.084617
49,0.116367
50,0.12608
51,0.095905
52,0.019392
53,0.064467
54,0.108886
55,0.102844
56,0.053452
57,0.019569
58,0.042461
59,0.074761
60,0.043006
61,0.057169
0,33.743492
0,15.377088
1,0.637411
2,2.674282
3,1.051796
4,1.715256
5,1.761539
6,1.510407
7,1.235389
8,1.710496
9,1.42474
10,1.050755
11,1.507363
12,1.183232
13,1.270401
14,1.181662
15,0.947095
16,0.874708
17,1.073898
18,0.836309
19,0.737544
20,0.821929
21,0.707901
22,0.461173
23,0.566422
24,0.510545
25,0.376661
26,0.481819
27,0.477466
28,0.24376
29,0.312346
30,0.295154
31,0.103401
32,0.052937
33,0.050062
34,0.012685
35,0.062263
36,0.026462
37,0.103958
38,0.187037
39,0.111624
40,0.032549
41,0.107124
41,0.145634
42,0.097409
43,0.040103
44,0.047055
45,0.042583
46,0.061994
47,0.012576
48,0.076228
49,0.061651
50,0.036932
51,0.051894
52,0.055575
53,0.049481
54,0.037895
55,0.082439
56,0.087346
57,0.059647
58,0.006184
59,0.07581
60,0.090339
61,0.079085
0,34.658035
0,13.823019
1,1.388037
2,2.296623
3,1.038613
4,1.536385
5,1.474877
6,1.320554
7,1.776991
8,0.329077
9,1.436633
10,1.090725
11,0.528687
12,1.657581
13,0.251091
14,0.978221
15,1.157066
16,0.375058
17,1.093985
18,0.422292
19,0.663215
20,0.809327
21,0.141524
22,0.749117
23,0.375516
24,0.34145
25,0.533493
26,0.090677
27,0.335724
28,0.307526
29,0.140636
30,0.284292
31,0.060613
32,0.119958
33,0.168056
34,0.078167
35,0.122286
36,0.054038
37,0.078439
